title,description,duration,views,genre,upload_date
The Weeknd - Save Your Tears (Official Music Video),"Official music video by The Weeknd performing ""Save Your Tears""– 'After Hours' available everywhere now: http://theweeknd.co/afterhoursYD
 
►Subscribe to The Weeknd on YouTube: http://theweeknd.co/subscribeYD 
 
►Get exclusive merch: https://shop.theweeknd.com/
 
►Follow The Weeknd:
https://twitter.com/theweeknd 
https://www.facebook.com/theweeknd 
https://www.instagram.com/theweeknd 
https://www.theweeknd.com 

Directed by Cliqua
Produced by Roisín Audrey Moloney
Executive Producer: Jerad Anderson
Production Company: Florence
Abel’s Costume Designer: Matt Henson
Prosthetics: Mike Marino, Prosthetic Renaissance
Director of Photography: Xiaolong Liu
Production Designer: Annie Sperling
1st AD: Mike Alberts
Production Supervisor: Tori Storosh
Production Supervisor: Joe Keenan
Assist. Production Supervisor: Linda Nhem
Cast Costume Designer: Lisa Madonna
Gaffer: Matt Ardine
Key Grip: Jon Booker
Camera Operator Nick Muller
Steadicam Colin MacDonnell
Editor: Miles Trahan
Color: Matt Osbourne @ Company 3
Sound Design: Christian Stropko
VFX: Buralqy + MADNOMAD
Online: Sunset Edit
Titles: Bradley Pinkerton

Lyrics:

Ooh
Na na, yeah
I saw you dancing in a crowded room
You look so happy when I'm not with you
But then you saw me, caught you by surprise
A single teardrop falling from your eye
I don't know why I run away
I make you cry when I run away
You could've asked me why I broke your heart
You could've told me that you fell apart
But you walked past me like I wasn't there
And just pretended like you didn't care
I don't know why I run away
I make you cry when I run away
Take me back 'cause I wanna stay
Save your tears for another
Save your tears for another day
Save your tears for another day
So
I made you think that I would always stay
I said some things that I should never say
Yeah, I broke your heart like someone did to mine
And now you won't love me for a second time
I don't know why I run away, oh, girl
Said I make you cry when I run away
Girl, take me back 'cause I wanna stay
Save your tears for another
I realize that I'm much too late
And you deserve someone better
Save your tears for another day (Ooh, yeah)
Save your tears for another day (Yeah)
I don't know why I run away
I make you cry when I run away
Save your tears for another day, ooh, girl (Ah)
I said save your tears for another day (Ah)
Save your tears for another day (Ah)
Save your tears for another day (Ah)

#TheWeeknd #SaveYourTears #AfterHours

Music video by The Weeknd performing Save Your Tears. © 2021 The Weeknd XO, Inc., manufactured and marketed by Republic Records, a division of UMG Recordings, Inc.

http://vevo.ly/7MOdnq",PT4M9S,1443502170,10,2021-01-05T17:00:12Z
Adele - Rolling in the Deep (Official Music Video),"Listen to ""Easy On Me"" here: http://Adele.lnk.to/EOM
Pre-order Adele's new album ""30"" before its release on November 19:  https://www.adele.com
Shop the ""Adele"" collection here: http://shop.adele.com

Buy/Listen 25: http://smarturl.it/25Album?IQid=yt Buy/Listen 21: http://smarturl.it/Adele21Album?IQid=yt Buy/Listen 19: http://smarturl.it/19Album?IQid=yt   Follow Adele on: Facebook - http://facebook.com/adele Twitter - http://twitter.com/adele Instagram - http://instagram.com/adele Subscribe to the Adele VEVO Channel - http://smarturl.it/SubscribeAdele?IQid=yt  Visit - www.adele.com",PT3M54S,2434656309,10,2010-11-30T23:29:12Z
Melanie Martinez - TUNNEL VISION (Official Video),"'PORTALS' AVAILABLE NOW: https://MelanieMartinez.lnk.to/PORTALSID 
Shop vinyl, merch, and more: https://store.melaniemartinezmusic.com/

Director: Melanie Martinez
Production Company: Dojohouse
EP / Producer: Danny Pollack
EP / Producer: Abi Perl
Production Manager: Chris San Andreas
Production Coordinator: Emily Shulmanovich
1st Assistant Director: Kellie Jotackett
2nd Assistant Director: Mallory Chevalier
2nd 2nd AD: RJ Collins
AD PA: Travis Jones

Director of Photography: Nyk Allen
1st Assistant Camera: Erick Aguilar
2nd Assistant Camera: Bryam Aguilar
Steadicam Op: Greg Arch

CLT: Mathias Peralta
BBE: Jacob Kaster
SLT: Cameron Smith
SLT: Becky Lloyd
SLT: Raul Cervantes
SLT: Joe Escandell
Lighting Programmer: Patrick Mattes

Key Grip: Alex Picasso
BBG/Driver: Paul Reynoso
Grip: Andrew Williams 
Grip: Luke Barger 
Grip: Domonic Picasso

VTR: Robert Buckholz
Sound Mixer/Playback: Taylor Haycraft
Media Manager: Alexander Haessner
Techno Crane Op: Corey Kiefer
Techno Crane Op Assist: Brandon Thorne
Techno Crane Op Assist: Christian Hurley
Remote Head Op: Karson Holbrook

Production Designer: Arae Webner
Art Director: Luis Diaz
Art Coordinator: Michelle Hanzelova
Set Designer (Assist): Drew Bender
Prop Master: Hannah Olsen
Prop Assist: Samara Mitchell
Prop Assist: Emily Joe
Leadman: Darren Cantone
Set Decorator: Tyler Vogel
Set Dresser: Miguel Gregory
Set Dresser: Mikey Cuellar
Set Dresser: Giles Augustine
Set Dresser: Joel Darden
Set Dresser: Hugo Contrares
Hyphenate: Jamal Hollis
Shopper: Lakyn Moore
Driver Van: Savannah Ryan
Greens Lead - Stage Prep: Carl Nunez
Greens: Eric Neary
Greens: Robert A Bissonnette
Greens: Chris Ridino
Construction Coordinator: Bill Horbury
Special Effects Lead: Arthur Hayes
Special Effects Foreman: Simon White
Special Effects Technitian: Carlos Perez

Key Hair: William Scott Blair
Hair Assist: Matthew Sosnowski
Key Makeup: Laurel Charleston
Key SFX MUA: Malina Stearns
SFX MUA Assist: Sasha Bennett
Costume Designer: Melanie Martinez
Associate Costume Designer: Marco Morante 
Costime Fabrication/Manipulation: Marco Marco
On Set Stylist: Dave Gangel
Assistant Costume Designer: Blake Danford
Extras Stylist: Rio Warner 
Assistant Costume Designer: Sasha Broer 
Dresser: Samara Sin
Dresser: Ben Tancredi

Stunt Coordinator: Charles Gresham
Lead Rigger: Jared De Witt
Stunt Rigger: Marc Scizak
Stunt Rigger: Seth Duhame
Stunt Double: Tiana Webberley

Key PA: Alli Acuff
Set PA: Brandon Murphy
Set PA: Dion O'Joe
Set PA: Daved Olivencia
Truck PA: Carlos Sanchez

Choreographer: Nina McNeely
Choreographer Assist: Jamie Donovan
Choreographer Assist 2: Marlon Pelayo 

Dancer 1: Jas Lin 
Dancer 2: Brooke Shepherd 
Dancer 3: Brandon Mathis 
Dancer 4: Andrea Bess 
Dancer 5: Angel Mammoliti 
Dancer 6: Jose Baez 

Casting Director: Sarah May Levy
Fan Girl: Oceana Heartsong 
 
VFX: Ingenuity Studios
VFX Creative Director: Grant Miller
VFX Executive Producer: Keiley Culbertson
VFX: Andrew Woolley
VFX Supervisor: Brad Clapper
VFX Post Producer: Tara Acquesta 
Editor: John Paul Horstmann
Colorist: Kaitlyn Batistelli @ Ethos 
Sound Designer: CJ Baran

Subscribe for more official content from Melanie Martinez:
https://melanie.lnk.to/MMsubscribe

Follow Melanie Martinez
https://facebook.com/melaniemartinezmusic
https://twitter.com/melanielbbh
https://instagram.com/littlebodybigheart
https://soundcloud.com/melaniemartinezmusic
http://melaniemartinezmusic.com

The official YouTube channel of Atlantic Records artist Melanie Martinez. Subscribe for the latest music videos, performances, and more.",PT4M24S,4665938,10,2023-12-19T19:00:10Z
Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,"Official Video for Uptown Funk by Mark Ronson ft. Bruno Mars
Listen to Mark Ronson: https://MarkRonson.lnk.to/listenYD

Subscribe to the official Mark Ronson: https://MarkRonson.lnk.to/subscribeYD

Watch more Mark Ronson videos: https://MarkRonson.lnk.to/listenYD/youtube

Follow Mark Ronson:
Facebook: https://MarkRonson.lnk.to/followFI
Instagram: https://MarkRonson.lnk.to/followII
Twitter: https://MarkRonson.lnk.to/followTI
Website: https://MarkRonson.lnk.to/followWI
Spotify: https://MarkRonson.lnk.to/followSI
YouTube: https://MarkRonson.lnk.to/subscribeYD

#MarkRonson #UptownFunk #BrunoMars #UptownSpecial #NewYearMusic #HappyNewYearMusic #NewYearPlaylist #HappyNewYear

Lyrics:
Doh
Doh doh doh, doh doh doh, doh doh
Doh doh doh, doh doh doh, doh doh
Doh doh doh, doh doh doh, doh doh
Doh doh doh, doh duh (Aaaaaaow!)

This hit
That ice cold
Michelle Pfeiffer
That white gold
This one for them hood girls
Them good girls
Straight masterpieces
Stylin', wiling
Livin' it up in the city
Got Chucks on with Saint Laurent
Gotta kiss myself I'm so pretty

I'm too hot (hot damn)
Call the police and the fireman
I'm too hot (hot damn)
Make a dragon wanna retire, man
I'm too hot (hot damn)
Say my name you know who I am
I'm too hot (hot damn)
And my band 'bout that money
Break it down...

Girls hit your hallelujah (ooh)
Girls hit your hallelujah (ooh)
Girls hit your hallelujah (ooh)
'Cause uptown funk gon' give it to you
'Cause uptown funk gon' give it to you
'Cause uptown funk gon' give it to you
Saturday night and we in the spot
Don't believe me just watch (Come on)

Doh
Doh doh doh, doh doh doh, doh doh (Hah!)

Don't believe me just watch

Don't believe me just watch
Don't believe me just watch
Don't believe me just watch
Don't believe me just watch
Hey, hey, hey, oh!

Stop
Wait a minute
Fill my cup put some liquor in it
Take a sip, sign the check
Julio, get the stretch!
Ride to Harlem, Hollywood, Jackson, Mississippi
If we show up, we gon' show out
Smoother than a fresh jar of Skippy

I'm too hot (hot damn)
Call the police and the fireman
I'm too hot (hot damn)
Make a dragon wanna retire, man
I'm too hot (hot damn, hot damn)
Bitch, say my name you know who I am
I'm too hot (hot damn)
And my band 'bout that money
Break it down...

Girls hit your hallelujah (ooh)
Girls hit your hallelujah (ooh)
Girls hit your hallelujah (ooh)
'Cause uptown funk gon' give it to you
'Cause uptown funk gon' give it to you
'Cause uptown funk gon' give it to you
Saturday night and we in the spot
Don't believe me just watch (come on)

Doh
Doh doh doh, doh doh doh, doh doh (Hah!)

Don't believe me just watch

Don't believe me just watch
Don't believe me just watch
Don't believe me just watch
Don't believe me just watch
Hey, hey, hey, oh!

Before we leave
Let me tell y'all a little something
Uptown funk you up, uptown funk you up
Uptown funk you up, uptown funk you up, uh
I said uptown funk you up, uptown funk you up
Uptown funk you up, uptown funk you up

Come on, dance
Jump on it
If you sexy then flaunt it
If you freaky then own it
Don't brag about it, come show me
Come on, dance
Jump on it
If you sexy then flaunt it
Well it's Saturday night and we in the spot
Don't believe me just watch (come on)

Doh
Doh doh doh, doh doh doh, doh doh (Hah!)

Don't believe me just watch

Don't believe me just watch
Don't believe me just watch
Don't believe me just watch
Don't believe me just watch
Hey, hey, hey, oh!

Uptown funk you up, uptown funk you up (say whaa?!)
Uptown funk you up, uptown funk you up
Uptown funk you up, uptown funk you up (say whaa?!)
Uptown funk you up, uptown funk you up
Uptown funk you up, uptown funk you up (say whaa?!)
Uptown funk you up, uptown funk you up
Uptown funk you up, uptown funk you up (say whaa?!)
Uptown funk you up
Aaaaaaow!",PT4M31S,5130457361,10,2014-11-19T14:00:18Z
Miley Cyrus - Flowers (Official Video),"Official Video for “Flowers” by Miley Cyrus

Listen to & Download “Flowers” out now: https://mileycyrus.lnk.to/Flowers

Pre-Order “Endless Summer Vacation” available March 10th: https://mileycyrus.lnk.to/EndlessSummerVacation

Director: Jacob Bixenman
Producer: Nathan Scherrer, Fabien Colas, Bryan Younce
DP: Marcell Rev
Editor: Brendan Walter
Prod Co: Freenjoy

Connect with Miley
Site: http://mileycyrus.com
Twitter: https://mileyl.ink/twitter
Instagram: https://mileyl.ink/instagram
TikTok: https://mileyl.ink/tiktok
Facebook: https://mileyl.ink/facebook
Discord: [messaging-link]

Lyrics:
We were good, we were gold
Kinda dream that can’t be sold 
We were right til we weren’t
Built a home and watched it burn 
 
I didn’t wanna leave you 
I didn’t wanna lie
Started to cry but then remembered I
 
I can buy myself flowers 
Write my name in the sand 
Talk to myself for hours 
Say things you don’t understand 
I can take myself dancing
And I can hold my own hand
Yeah I can love me better than you can
 
I can love me better
I can love me better baby
Can love me better
I can love me better baby
 
Paint my nails, cherry red 
Match the roses that you left 
No remorse, no regret
I forgive every word you said 
 
I didn’t wanna wanna leave you 
I didn’t wanna fight 
Started to cry but then remembered I 
 
I can buy myself flowers 
Write my name in the sand 
Talk to myself for hours 
Say things you don’t understand 
I can take myself dancing 
And I can hold my own hand 
Yeah I can love me better than you can 
 
I can love me better
I can love me better baby
Can love me better
I can love me better baby
Can love me better
I can love me better baby
Can love me better
I
 
I didn’t wanna wanna leave you 
I didn’t wanna fight 
Started to cry but then remembered I 
 
I can buy myself flowers 
Write my name in the sand 
Talk to myself for hours 
Say things you don’t understand 
I can take myself dancing 
And I can hold my own hand 
Yeah I can love me better than
Yeah I can love me better than you can
 
Can love me better
I can love me better baby
Can love me better
I can love me better baby
Can love me better
I can love me better baby
Can love me better
I

#MileyCyrus #Flowers #EndlessSummerVacation",PT3M22S,680226122,10,2023-01-13T00:00:09Z
Lewis Capaldi - Someone You Loved,"Listen to my new album ‘Broken By Desire To Be Heavenly Sent’ here: 
https://lewiscapaldi.lnk.tt/BBDTBHS    

Listen to my new single ‘Pointless’ here!
https://lewiscapaldi.lnk.tt/Pointless

Follow Lewis Capaldi for more
Instragram: https://www.instagram.com/lewiscapaldi
Facebook: https://www.facebook.com/lewiscapaldi/
TikTok: https://www.tiktok.com/@lewiscapaldi
YouTube: https://www.youtube.com/c/lewiscapaldi?sub_confirmation=1
Twitter: https://twitter.com/lewiscapaldi
Website: https://www.lewiscapaldi.com/

Listen to my latest single “Before You Go” here: https://lewiscapaldi.lnk.to/beforeyougo

Tickets: http://tickets.lewiscapaldi.com

Director: Ozzie Pullin
Producer: Byron McNally
Director of Photography: Ula Pontikos BSC
Editor: Meg Thorne @ Cut & Run
Production Company: Partizan
Exec Producer: Mayling Wong
Colour: Jack McGinity @ CHEAT

——————————————————

Lyrics 

I’m going under and this time I fear there’s no one to save me
This all or nothing really got a way of driving me crazy

I need somebody to heal
somebody to know
somebody to have
somebody to hold
It’s easy to say
but it’s never the same
I guess I kinda liked the way you numbed all the pain

Now the day bleeds, into nightfall
and you’re not here, to get me through it all
I let my guard down and then you pulled the rug
I was getting kinda used to being someone you loved

I’m going under and this time I fear there’s no one to turn to
This all or nothing way of loving got me sleeping without you
Now I need somebody to know 
somebody to heal 
somebody to have 
just to know how it feels
It’s easy to say
but it’s never the same
I guess I kinda liked the way you helped me escape

Now the day bleeds, into nightfall 
and you’re not here, to get me through it all
I let my guard down and then you pulled the rug
I was getting kinda used to being someone you loved

And I tend to close my eyes when it hurts sometimes
I fall into your arms 
I'll be safe in your sound til I come back around

For now the day bleeds, into nightfall 
and you’re not here, to get me through it all
I let my guard down and then you pulled the rug
I was getting kinda used to being someone you loved

But now the day bleeds, into nightfall 
and you’re not here, to get me through it all
I let my guard down and then you pulled the rug
I was getting kinda used to being someone you loved

I let my guard down and then you pulled the rug
I was getting kinda used to being someone you loved

——————————————————


#LewisCapaldi #SomeoneYouLoved #OfficialVideo

Music video by Lewis Capaldi performing Someone You Loved. © 2019 Universal Music GmbH",PT3M7S,792032557,10,2019-08-29T17:00:11Z
Ed Sheeran - Shape of You (Official Music Video),"The official music video for Ed Sheeran - Shape Of You
Subtract, the new album, out 05.05.2023. Pre-order: es.lnk.to/subtract

Taken from the studio album ÷ (divide) released in 2017, which featured the hit singles 'Castle on the Hill', 'Shape of You', 'Galway Girl', ‘Perfect’ & 'Happier'. 
 
Subscribe to the Ed Sheeran channel for all the best and latest official music videos, behind the scenes and live performances.  
http://bit.ly/SubscribeToEdSheeran 
 
See more official videos from Ed Sheeran here: 
https://www.youtube.com/watch?v=ryJgDL9jzKk&list=PLjp0AEEJ0-fGKG_3skl0e1FQlJfnx-TJz 

Listen to more from the album ÷ (divide): https://www.youtube.com/playlist?list=PLjp0AEEJ0-fGi7bkjrGhBLUF9NMraL9cL 
 
Follow Ed Sheeran on:
Instagram: http://instagram.com/teddysphotos
TikTok: https://www.tiktok.com/@edsheeran
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Discord: [messaging-link]
Official Website: http://edsheeran.com  
  
VIDEO CREDITS: 
Director|DOP: Jason Koenig
Producer: Honna Kimmerer
Production company: Anonymous Content
Exec Producer: Nina Soriano

Cinematography: Johnny Valencia, Ryan Haug 
Edited by: Johnny Valencia, Jason Koenig
Commissioner: Dan Curwin

Co-Starring: 
Jennie Pegouskie
Yama

-- | LYRICS |--

The club isn’t the best place to find a lover
So the bar is where I go 
Me and my friends at the table doing shots drinking fast and then we talk slow
you come over and start up a conversation with just me and trust me I’ll give it a chance now
Take my hand stop, put van the man on the jukebox and then we start to dance
And now I’m singing like

Girl you know I want your love
Your love was handmade for somebody like me
Come on now follow my lead
I may be crazy don’t mind me 
Say boy let’s not talk too much 
Grab on my waist and put that body on me
Come on now follow my lead
Come come on now follow my lead

I’m in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I’m in love with your body
Last night you were in my room 
And now my bed sheets smell like you 
Every day discovering something brand new
I’m in love with your body

Oh I X 4
I’m in love with your body
Oh I X 4
I’m in love with your body
Oh I X 4
I’m in love with your body
Every day discovering something brand new
I’m in love with the shape of you 

One week in we let the story begin
We’re going out on our first date
You and me are thrifty
So go all you can eat 
Fill up your bag and I fill up a plate
We talk for hours and hours about the sweet and the sour
And how your family’s doing ok
leave and get in a taxi, then kiss in the backseat
Tell the driver make the radio play
and I'm singing like

Girl you know I want your love
Your love was handmade for somebody like me
Come on now follow my lead 
I may be crazy, don’t mind me
Say boy let’s not talk too much 
Grab on my waist and put that body on me
Come on now follow my lead
Come come on now follow my lead

I’m in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I’m in love with your body
Last night you were in my room 
And now my bed sheets smell like you 
Every day discovering something brand new

Well I’m in love with your body
Oh I x 4 
I’m in love with your body
Oh I x 4
I’m in love with your body
Oh I X 4
I’m in love with your body
Every day discovering something brand new
I’m in love with the shape of you 

Come on be my baby come on X 8

I’m in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I’m in love with your body
Last night you were in my room 
And now my bed sheets smell like you 
Every day discovering something brand new

Well I’m in love with your body
Come on be my baby come on X 6
Every day discovering something brand new
I’m in love with the shape of you 
 
About Ed Sheeran: 
Ed Sheeran may be the quintessential pop star of the 2010s: an internationally acclaimed, multi-award winning singer/songwriter who seems to acknowledge no boundaries between styles or eras with elements of folk, hip-hop, pop, dance, soul, and rock woven throughout his music. 

His incredible catalogue includes the studio albums ‘+’ (plus), ‘x’ (multiply) and ‘÷’ (divide) which spawned hit singles such as ‘The A team’ , ’Lego House’, ‘Sing', ‘Thinking Out Loud’, ‘Photograph’, ‘Shape Of You’, ‘Castle on The Hill’ and ‘Perfect’. 
 
In 2019, Ed Sheeran released the genre-spanning ‘No.6 Collaborations Project’ which featured a wide-range of artists including ‘Justin Bieber’, ‘Camilla’ Cabello’, ‘Travis Scott’, ‘Eminem’, ‘Cardi B, ‘Paulo Londra’, ‘Bruno Mars’ and ‘Stormzy’ amongst many others, producing hits such as ‘I Don’t Care’, ‘Beautiful People’, ‘South of The Border’ and ‘Take Me Back To London’. 
 
#EdSheeran #ShapeOfYou #divide",PT4M24S,6179367507,10,2017-01-30T10:57:50Z
Coldplay - Clocks (Official Video),"Coldplay - Clocks is taken from the album A Rush of Blood to the Head released in 2002 (hear the album at https://smarturl.it/AROBTTHcp ).

Subscribe for more content from Coldplay:
https://bit.ly/subscribecoldplay

Listen to the album A Rush of Blood to the Head on YouTube here: https://www.youtube.com/playlist?list=OLAK5uy_k2FivlV4BFfc5fGkDXmmt_gTGAqhN00YE

See more official videos from Coldplay here:
https://www.youtube.com/playlist?list=PLsvoYlzBrLFAJd4hNQSHw1lYjDKeQB_iU

FOLLOW COLDPLAY
Website: http://www.coldplay.com 
Instagram: http://instagram.com/coldplay
Twitter: https://twitter.com/coldplay
Facebook: https://www.facebook.com/coldplay
Tiktok: https://www.tiktok.com/@coldplay
Spotify: https://bit.ly/coldplayspotify


ABOUT COLDPLAY
Since forming at university in London, Coldplay have gone on to become one of the planet’s most popular acts, selling more than 100 million copies of their nine Number One albums, which have spawned a string of hits including Yellow, Clocks, Fix You, Paradise, Viva La Vida, A Sky Full Of Stars, Hymn For The Weekend, Adventure Of A Lifetime, Orphans and, most recently, Higher Power and My Universe.

#Coldplay #Clocks #ARushofBloodtotheHead",PT4M16S,464765068,10,2011-05-27T15:42:00Z
David Kushner - Daylight (Official Music Video),"“Daylight” out now on all platforms: https://davidkushner.lnk.to/daylight

Lyrics:

[Verse 1]
Telling myself I won't go there
Oh, but I know that I won't care
Tryna wash away all the blood I've spilt
This lust is a burden that we both share
Two sinners can't atone from a lone prayer
Souls tied, intertwined by pride and guilt

[Pre-Chorus]
(Ooh) There's darkness in the distance
From the way that I've been livin'
(Ooh) But I know I can't resist it

[Chorus]
Oh, I love it and I hate it at the same time
You and I drink the poison from the same vine
Oh, I love it and I hate it at the same time
Hidin' all of our sins from the daylight
From the daylight, runnin' from thе daylight
From the daylight, runnin' from the daylight
Oh, I love it and I hatе it at the same time

[Verse 2]
Tellin' myself it's the last time
Can you spare any mercy that you might find
If I'm down on my knees again?
Deep down, way down, Lord, I try
Try to follow your light, but it's nighttime
Please don't leave me in the end

[Pre-Chorus]
(Ooh) There's darkness in the distance
I'm beggin' for forgiveness
(Ooh) But I know I might resist it, oh

[Chorus]
Oh, I love it and I hate it at the same time
You and I drink the poison from the same vine
Oh, I love it and I hate it at the same time
Hidin' all of our sins from the daylight
From the daylight, runnin' from the daylight
From the daylight, runnin' from the daylight
Oh, I love it and I hate it at the same time
Oh, I love it and I hate it at the same time
You and I drink the poison from the same vine
Oh, I love it and I hate it at the same time
Hidin' all of our sins from the daylight
From the daylight, runnin' from the daylight
From the daylight, runnin' from the daylight
Oh, I love it and I hate it at the same time


Production Company / Altar 8 Studio

CREW
Director/Dp - Luke Shaw & Landon Juern
1st AC - Aaron Roams
Steadicam - Zachary Stanke
Photographer - Lizzy Juern
Videographers - Matthew Vietzke & Gerado Manuel Ortiz

POST
Vfx artist - Ryan Game
Editor - Landon Juern
Colorist - Luke Shaw

TALENT
Man on fire - Yonel Cohen
Boy - Leo Brien
Artist - David Kushner

PRODUCTION:
Producer - Rob Kirwan
Mixing - Jacob Morris / GetMXD 
Mastering - Jacob Morris / GetMXD 
Dolby Atmos - Jacob Morris / GetMXD

WRITERS:
David Kushner
Hayden Hubers 
Jeremy Fedryk
Josh Bruce Williams 

ARTWORK:
Jon Taylor Sweet

MANAGEMENT:
Brent Shows

David Kushner Socials 
•  Instagram: https://www.instagram.com/david.kushn...
•  TikTok: https://www.tiktok.com/@davidkushner?...
•  Twitter: https://twitter.com/davidkushner_
•  YouTube:   
 / followkush  
•  Facebook: http://facebook.com/davidkushnermusic
•  Website: https://davidkushnermusic.com/

Miserable Music Group, LLC",PT3M50S,186464664,10,2023-04-14T04:00:08Z
pizzaboys x SBSTN - Lonely | Official Lyric Video,"SUBSCRIBE @creatormusic9382 
Stream/Download: https://push.fm/ps/-lonely

Follow Creator Records: https://www.instagram.com/creatorrecords/?hl=en

Credits:
Music: IRAIDA (Adelina Stinga), SBSTN (Sebastian Tudor), Marius Dia, ACHI (Petre Octavian Ioachim)
Lyrics: IRAIDA (Adelina Stinga), SBSTN (Sebastian Tudor)
Production: ACHI (Petre Octavian Ioachim)

Lyrics:
""Lonely, thinking about the times when you call me
I’m always on your mind when you’re going down, down, down
You always take me down, down, down

Tell me, how come when I’m guiding your steps
It’s always hard to see it
How come you don’t wanna confess
Now it’s too late I’m done

Yeah, I don’t need you when 
Lonely, thinking about the times when you call me
I’m always on your mind when you’re going down, down, down
You always take me down, down, down""

(C) & (P) 2023 Creator Records

All rights reserved. Unauthorized reproduction is a violation of applicable laws. To avoid copyright infringement, please do not upload this video on your channel.",PT2M39S,200418,10,2023-12-15T15:30:10Z
